name,capture_rate,classfication,defense,experience_growth,height_m,health,sp_attack,sp_defense,speed,type1,weight_kg
Bulbasaur,45,Seed Pokémon,49,1059860,0.7,45,65,65,45,grass,6.9
Ivysaur,45,Seed Pokémon,63,1059860,1,60,80,80,60,grass,13
Venusaur,45,Seed Pokémon,123,1059860,2,80,122,120,80,grass,100
Charmander,45,Lizard Pokémon,43,1059860,0.6,39,60,50,65,fire,8.5
Charmeleon,45,Flame Pokémon,58,1059860,1.1,58,80,65,80,fire,19
Charizard,45,Flame Pokémon,78,1059860,1.7,78,159,115,100,fire,90.5
Squirtle,45,Tiny Turtle Pokémon,65,1059860,0.5,44,50,64,43,water,9
Wartortle,45,Turtle Pokémon,80,1059860,1,59,65,80,58,water,22.5
Blastoise,45,Shellfish Pokémon,120,1059860,1.6,79,135,115,78,water,85.5
Caterpie,255,Worm Pokémon,35,1000000,0.3,45,20,20,45,bug,2.9
Metapod,120,Cocoon Pokémon,55,1000000,0.7,50,25,25,30,bug,9.9
Butterfree,45,Butterfly Pokémon,50,1000000,1.1,60,90,80,70,bug,32
Weedle,255,Hairy Pokémon,30,1000000,0.3,40,20,20,50,bug,3.2
Kakuna,120,Cocoon Pokémon,50,1000000,0.6,45,25,25,35,bug,10
Beedrill,45,Poison Bee Pokémon,40,1000000,1,65,15,80,145,bug,29.5
Pidgey,255,Tiny Bird Pokémon,40,1059860,0.3,40,35,35,56,normal,1.8
Pidgeotto,120,Bird Pokémon,55,1059860,1.1,63,50,50,71,normal,30
Pidgeot,45,Bird Pokémon,80,1059860,1.5,83,135,80,121,normal,39.5
Rattata,255,Mouse Pokémon,35,1000000,,30,25,35,72,normal,
Raticate,127,Mouse Pokémon,70,1000000,,75,40,80,77,normal,
Spearow,255,Tiny Bird Pokémon,30,1000000,0.3,40,31,31,70,normal,2
Fearow,90,Beak Pokémon,65,1000000,1.2,65,61,61,100,normal,38
Ekans,255,Snake Pokémon,44,1000000,2,35,40,54,55,poison,6.9
Arbok,90,Cobra Pokémon,69,1000000,3.5,60,65,79,80,poison,65
Pikachu,190,Mouse Pokémon,40,1000000,0.4,35,50,50,90,electric,6
Raichu,75,Mouse Pokémon,50,1000000,,60,95,85,110,electric,
Sandshrew,255,Mouse Pokémon,90,1000000,,50,10,35,40,ground,
Sandslash,90,Mouse Pokémon,120,1000000,,75,25,65,65,ground,
Nidoran♀,235,Poison Pin Pokémon,52,1059860,0.4,55,40,40,41,poison,7
Nidorina,120,Poison Pin Pokémon,67,1059860,0.8,70,55,55,56,poison,20
Nidoqueen,45,Drill Pokémon,87,1059860,1.3,90,75,85,76,poison,60
Nidoran♂,235,Poison Pin Pokémon,40,1059860,0.5,46,40,40,50,poison,9
Nidorino,120,Poison Pin Pokémon,57,1059860,0.9,61,55,55,65,poison,19.5
Nidoking,45,Drill Pokémon,77,1059860,1.4,81,85,75,85,poison,62
Clefairy,150,Fairy Pokémon,48,800000,0.6,70,60,65,35,fairy,7.5
Clefable,25,Fairy Pokémon,73,800000,1.3,95,95,90,60,fairy,40
Vulpix,190,Fox Pokémon,40,1000000,,38,50,65,65,fire,
Ninetales,75,Fox Pokémon,75,1000000,,73,81,100,109,fire,
Jigglypuff,170,Balloon Pokémon,20,800000,0.5,115,45,25,20,normal,5.5
Wigglytuff,50,Balloon Pokémon,45,800000,1,140,85,50,45,normal,12
Zubat,255,Bat Pokémon,35,1000000,0.8,40,30,40,55,poison,7.5
Golbat,90,Bat Pokémon,70,1000000,1.6,75,65,75,90,poison,55
Oddish,255,Weed Pokémon,55,1059860,0.5,45,75,65,30,grass,5.4
Gloom,120,Weed Pokémon,70,1059860,0.8,60,85,75,40,grass,8.6
Vileplume,45,Flower Pokémon,85,1059860,1.2,75,110,90,50,grass,18.6
Paras,190,Mushroom Pokémon,55,1000000,0.3,35,45,55,25,bug,5.4
