MRP,Processor,OS,Storage,Brand,RAM_SIZE,RAM_type,Display_Size
36990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,Lenovo,8 GB,DDR4 RAM,14.0
39990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,Lenovo,8 GB,DDR4 RAM,15.6
32990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,ASUS,8 GB,DDR4 RAM,15.6
49990,AMD Ryzen 5 Hexa Core Processor,Windows 10 Operating System,512 GB SSD,HP,8 GB,DDR4 RAM,15.6
49990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,ASUS,8 GB,DDR4 RAM,15.6
36990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,HP,8 GB,DDR4 RAM,14.0
38990,Intel Core i3 Processor,Windows 11 Operating System,1 TB HDD256 GB SSD,DELL,8 GB,DDR4 RAM,15.6
39990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,RedmiBook,8 GB,DDR4 RAM,15.6
46990,Intel Core i3 Processor,Windows 10 Operating System,256 GB SSD,realme,8 GB,DDR4 RAM,14.0
44990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,512 GB SSD,ASUS,16 GB,DDR4 RAM,14.0
59990,AMD Ryzen 5 Hexa Core Processor,Windows 11 Operating System,512 GB SSD,HP,8 GB,DDR4 RAM,15.6
32990,Intel Core i3 Processor,Windows 11 Operating System,256 GB SSD,ASUS,8 GB,DDR4 RAM,15.6
196990,AMD Ryzen 9 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR5 RAM,15.6
47990,Intel Core i5 Processor,Windows 11 Operating System,1 TB HDD256 GB SSD,ASUS,8 GB,DDR4 RAM,15.6
47990,AMD Ryzen 5 Hexa Core Processor,Windows 11 Operating System,512 GB SSD,MSI,8 GB,DDR4 RAM,15.6
85990,AMD Ryzen 7 Octa Core Processor,Windows 11 Operating System,1 TB SSD,ASUS,16 GB,DDR4 RAM,15.6
88990,Apple M1 Processor,Mac OS Operating System,256 GB SSD,APPLE,8 GB,DDR4 RAM,13.3
40990,Intel Core i3 Processor,Windows 11 Operating System,512 GB SSD,HP,8 GB,DDR4 RAM,14.0
19490,Intel Celeron Dual Core Processor,DOS Operating System,512 GB SSD,Lenovo,4 GB,DDR4 RAM,15.6
39990,Intel Core i5 Processor,Windows 11 Operating System,512 GB SSD,RedmiBook,8 GB,DDR4 RAM,15.6
